@relation abalone19-weka.filters.supervised.attribute.Discretize-Rfirst-last

@attribute Sex {M,F,I}
@attribute Length {'\'(-inf-0.4975]\'','\'(0.4975-inf)\''}
@attribute Diameter {'\'All\''}
@attribute Height {'\'(-inf-0.1375]\'','\'(0.1375-inf)\''}
@attribute Whole_weight {'\'(-inf-0.65975]\'','\'(0.65975-inf)\''}
@attribute Shucked_weight {'\'All\''}
@attribute Viscera_weight {'\'(-inf-0.13625]\'','\'(0.13625-inf)\''}
@attribute Shell_weight {'\'(-inf-0.25975]\'','\'(0.25975-inf)\''}
@attribute Class {positive,negative}

@data
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(-inf-0.65975]\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
I,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(-inf-0.1375]\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
I,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(0.1375-inf)\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(-inf-0.65975]\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(0.1375-inf)\'','\'(-inf-0.65975]\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(-inf-0.1375]\'','\'(0.65975-inf)\'','\'All\'','\'(-inf-0.13625]\'','\'(0.25975-inf)\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(-inf-0.1375]\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(-inf-0.1375]\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(0.1375-inf)\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(0.1375-inf)\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(0.1375-inf)\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',positive
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(-inf-0.1375]\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
I,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(-inf-0.65975]\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(-inf-0.1375]\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(-inf-0.25975]\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(-inf-0.1375]\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
I,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
M,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
F,'\'(0.4975-inf)\'','\'All\'','\'(0.1375-inf)\'','\'(0.65975-inf)\'','\'All\'','\'(0.13625-inf)\'','\'(0.25975-inf)\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
I,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
F,'\'(-inf-0.4975]\'','\'All\'','\'(-inf-0.1375]\'','\'(-inf-0.65975]\'','\'All\'','\'(-inf-0.13625]\'','\'(-inf-0.25975]\'',negative
