@relation yeast-1-2-8-9_vs_7-weka.filters.supervised.attribute.Discretize-Rfirst-last

@attribute Mcg {'\'(-inf-0.625]\'','\'(0.625-inf)\''}
@attribute Gvh {'\'All\''}
@attribute Alm {'\'(-inf-0.355]\'','\'(0.355-inf)\''}
@attribute Mit {'\'All\''}
@attribute Erl {'\'All\''}
@attribute Pox {'\'All\''}
@attribute Vac {'\'All\''}
@attribute Nuc {'\'All\''}
@attribute Class {positive,negative}

@data
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.625-inf)\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.625]\'','\'All\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
